Employee_ID,Age,Gender,Education,Experience_Years,Department,Job_Level,Performance_Rating,Certifications,Overtime_Hours,Remote_Work,City,Company_Tenure,Projects_Completed,Skill_Score,Annual_Salary_LPA
EMP10536,52,male,Master,27,Sales,Mid,1,5,13,No,Delhi,3.8,10,52,25.93
EMP10537,32,Female,PhD,11,Marketing,Senior,3,4,51,No,Chennai,10.1,9,80,29.06
EMP10538,59,Female,Bachelor,32,Finance,Junior,4,9,49,YES,Bangalore,0.8,20,62,26.12
EMP10539,37,FEMALE,Diploma,11,IT,Senior,4,0,0,YES,Mumbai,5.3,17,73,22.75
EMP10540,43,FEMALE,Diploma,17,Marketing,Mid,3,9,46,no,Pune,13.6,7,86,20.99
EMP10541,48,Male,Diploma,27,Operations,Mid,5,6,1,Yes,Hyderabad,11.4,17,79,28.42
EMP10542,33,male,Bachelor,10,Finance,Manager,5,4,47,no,Mumbai,5.1,8,,32.96
EMP10543,35,Female,Diploma,14,IT,Manager,4,9,43,no,Delhi,7.5,23,79,31.73
EMP10544,21,FEMALE,Diploma,0,Marketing,Manager,3,10,33,No,Bangalore,3.2,15,61,31.16
EMP10545,,FEMALE,Bachelor,28,Sales,Senior,1,8,7,YES,Hyderabad,4.2,30,61,33.89
EMP10546,31,Male,Master,4,Sales,Lead,3,0,32,No,Pune,3.6,29,70,26.4
EMP10547,41,Male,Bachelor,13,IT,Manager,2,5,36,No,Pune,11.2,19,57,32.95
EMP10548,31,Male,PhD,3,Sales,Lead,1,4,50,YES,Chennai,4.4,8,68,29.63
EMP10549,59,male,Bachelor,35,Sales,Lead,3,0,5,Yes,Chennai,10.2,6,,38.56
EMP10550,46,Male,Diploma,25,Operations,Mid,3,3,57,No,Hyderabad,6.8,26,81,25.85
EMP10551,,Female,Master,16,IT,Mid,4,6,59,YES,Mumbai,14.9,26,84,24.94
EMP10552,48,male,PhD,27,IT,Manager,2,1,47,YES,Mumbai,12.5,12,57,42.77
EMP10553,44,Female,Bachelor,16,Finance,Junior,2,3,37,Yes,Chennai,0.9,9,96,19.57
EMP10554,44,Male,PhD,17,HR,Junior,5,8,33,Yes,Bangalore,2.8,24,91,24.92
EMP10555,29,male,Bachelor,7,HR,Mid,4,7,9,Yes,Chennai,2.7,24,54,17.58
EMP10556,46,Female,Master,19,IT,Junior,2,6,30,no,Bangalore,5.4,12,72,24.57
EMP10557,24,Male,Bachelor,0,Sales,Junior,1,5,24,no,Bangalore,10.9,3,70,12.14
EMP10558,42,FEMALE,Diploma,17,Marketing,Mid,5,0,51,no,Chennai,4.3,15,95,20.78
EMP10559,35,Female,Diploma,9,Operations,Lead,1,4,23,YES,Chennai,1.7,5,55,22.27
EMP10560,43,FEMALE,Bachelor,19,Sales,Mid,3,1,20,No,Hyderabad,12.3,22,89,25.31
EMP10561,43,Female,Diploma,15,Marketing,Manager,3,7,49,YES,Delhi,8.4,20,98,36.18
EMP10562,25,Male,PhD,3,Marketing,Lead,5,4,54,Yes,Chennai,5.4,27,94,32.01
EMP10563,58,Female,Master,,HR,Lead,5,8,58,No,Chennai,8.9,1,89,41.6
EMP10564,48,FEMALE,Diploma,24,Operations,Lead,4,6,25,no,Hyderabad,11.8,8,77,32.12
EMP10565,50,FEMALE,Master,29,Marketing,Manager,2,4,55,YES,Hyderabad,5.2,23,80,45.37
EMP10566,42,Female,Bachelor,14,Sales,Junior,5,0,0,Yes,Delhi,2.1,10,91,17.71
EMP10567,41,male,Master,14,Finance,Junior,1,5,37,No,Delhi,13.4,16,,15.88
EMP10568,58,Female,Bachelor,37,HR,Junior,5,5,34,YES,Mumbai,3.3,15,57,28.31
EMP10569,35,male,Diploma,9,Marketing,Mid,5,10,12,No,Chennai,6.9,21,84,19.04
EMP10570,54,male,Bachelor,32,Marketing,Mid,5,9,19,Yes,Hyderabad,3.7,27,99,31.35
EMP10571,38,Female,Master,14,Marketing,Manager,1,8,13,no,Pune,12.7,7,93,38.76
EMP10572,55,Male,Master,34,Finance,Mid,3,2,19,Yes,Bangalore,8.3,26,97,31.8
EMP10573,44,FEMALE,Bachelor,19,HR,Manager,5,0,6,Yes,Bangalore,3.8,1,84,35.28
EMP10574,34,male,Master,9,HR,Manager,4,7,58,No,Pune,0.4,16,53,31.6
EMP10575,46,Female,Master,22,IT,Junior,5,1,30,Yes,Pune,1.4,8,73,24.64
EMP10576,27,FEMALE,Master,0,Sales,Junior,4,2,38,Yes,Mumbai,9.5,25,65,12.67
EMP10577,55,Female,Master,29,Sales,Senior,2,5,17,no,Pune,0.6,21,78,31.68
EMP10578,43,male,PhD,18,HR,Senior,2,3,28,No,Mumbai,13.7,10,67,25.93
EMP10579,35,male,Bachelor,7,Sales,Lead,2,8,36,No,Mumbai,13.5,6,97,27.9
EMP10580,31,FEMALE,Bachelor,8,Operations,Junior,1,3,3,Yes,Delhi,3.5,19,54,15.23
EMP10581,52,Female,Bachelor,26,Sales,Manager,3,5,0,Yes,Delhi,6,16,60,43.5
EMP10582,29,Male,PhD,5,Sales,Mid,4,6,13,No,Mumbai,10.3,17,90,23.01
EMP10583,29,Male,Master,2,HR,Senior,2,2,60,YES,Mumbai,3.3,15,72,18.16
EMP10584,45,Female,PhD,23,Sales,Junior,2,8,45,Yes,Pune,5.9,23,90,28.16
EMP10585,45,Male,Master,19,IT,Senior,3,3,47,Yes,Mumbai,2.4,3,60,27.96
EMP10586,32,Female,PhD,11,Operations,Lead,2,1,53,no,Chennai,3.2,16,,33.27
EMP10587,38,FEMALE,PhD,15,Sales,Lead,5,10,25,Yes,Delhi,14.2,25,93,36.68
EMP10588,32,Female,PhD,,Operations,Manager,5,3,38,No,Mumbai,0.1,26,76,37.91
EMP10589,47,Male,PhD,20,IT,Junior,4,10,16,YES,Hyderabad,3.3,17,85,27.44
EMP10590,49,Female,Master,22,IT,Junior,4,4,29,no,Hyderabad,4.2,14,59,20.89
EMP10591,27,male,Bachelor,2,Marketing,Junior,4,4,28,no,Bangalore,5,4,96,10.63
EMP10592,41,FEMALE,Diploma,13,Operations,Lead,5,10,54,No,Pune,2.3,20,74,29.66
EMP10593,26,Female,Diploma,0,Sales,Junior,4,1,21,no,Pune,1.9,18,54,8.89
EMP10594,39,Male,Master,12,Sales,Senior,2,10,53,Yes,Pune,3.9,22,96,30.84
EMP10595,56,Female,PhD,35,Marketing,Manager,3,2,37,Yes,Chennai,3.6,15,64,50.23
EMP10596,24,male,Master,2,Finance,Junior,2,4,19,no,Bangalore,9.8,11,86,16.31
EMP10597,42,Female,Bachelor,20,IT,Junior,4,1,12,YES,Pune,14.9,10,80,21.39
EMP10598,41,FEMALE,Diploma,16,IT,Lead,3,4,31,no,Hyderabad,9.3,20,59,30.34
EMP10599,22,FEMALE,PhD,0,IT,Senior,4,7,16,No,Mumbai,7.5,16,95,25.53
EMP10600,44,FEMALE,Master,23,Sales,Lead,3,6,20,Yes,Pune,11.7,26,96,37.55
EMP10601,32,Female,Master,5,Finance,Lead,1,0,10,YES,Hyderabad,14.9,1,96,83.31
EMP10602,22,Male,Diploma,0,Operations,Mid,4,2,25,Yes,Mumbai,4.3,18,92,12.27
EMP10603,31,Female,Master,6,Finance,Manager,3,2,41,Yes,Delhi,13.3,22,51,34.3
EMP10604,53,FEMALE,PhD,28,Finance,Manager,1,5,41,No,Delhi,3.8,22,65,46.4
EMP10605,42,Male,PhD,21,IT,Senior,4,1,42,No,Chennai,1.7,16,83,34.02
EMP10606,32,Female,Diploma,4,HR,Lead,1,9,8,No,Pune,9.3,25,83,22.28
EMP10607,40,FEMALE,Bachelor,13,Finance,Junior,4,1,0,No,Bangalore,10.1,4,73,20.72
EMP10608,34,Male,Bachelor,12,Sales,Manager,5,4,27,Yes,Hyderabad,2.5,7,73,34.56
EMP10609,41,male,PhD,19,Finance,Manager,5,1,23,YES,Delhi,5.1,26,61,43.49
EMP10610,56,FEMALE,PhD,30,Operations,Junior,5,3,55,Yes,Delhi,11.9,1,,30.25
EMP10611,56,Male,PhD,32,HR,Mid,2,5,2,Yes,Delhi,3.8,13,65,34.25
EMP10612,34,FEMALE,Diploma,7,Marketing,Senior,4,0,44,YES,Hyderabad,12.6,29,56,16.95
EMP10613,52,FEMALE,PhD,25,Marketing,Lead,4,0,40,Yes,Delhi,6.9,12,83,40.96
EMP10614,,FEMALE,Bachelor,15,Finance,Senior,3,10,32,Yes,Pune,0.2,3,66,24.17
EMP10615,150,Male,PhD,25,Operations,Senior,5,10,19,no,Pune,8.5,9,78,36.4
EMP10616,42,male,Master,20,IT,Senior,5,4,59,YES,Hyderabad,3.4,8,50,26.43
EMP10617,40,Male,Master,16,Operations,Lead,3,6,46,No,Mumbai,14.7,11,78,32.71
EMP10618,21,male,Bachelor,0,Operations,Senior,2,3,5,YES,Chennai,8.9,16,100,21.47
EMP10619,53,Female,PhD,30,Operations,Manager,4,2,4,no,Bangalore,8.7,12,69,49.43
EMP10620,24,male,Bachelor,1,Operations,Lead,3,5,26,Yes,Chennai,9.3,13,,24.8
EMP10621,42,FEMALE,Bachelor,18,Sales,Junior,4,4,44,No,Mumbai,12.7,19,57,19.05
EMP10622,33,Male,Diploma,9,HR,Mid,1,3,55,No,Pune,0.9,7,100,14.54
EMP10623,32,Female,Diploma,5,IT,Lead,3,9,41,YES,Hyderabad,12.3,6,83,28.32
EMP10624,58,Male,Master,37,Marketing,Lead,2,0,34,Yes,Chennai,12.1,27,96,43.23
EMP10625,27,FEMALE,Bachelor,4,Finance,Senior,5,3,24,No,Delhi,10.5,6,95,22.19
EMP10626,57,male,PhD,31,Marketing,Manager,5,7,15,No,Hyderabad,0.9,25,53,48.8
EMP10627,31,FEMALE,Master,3,Sales,Junior,1,6,45,Yes,Bangalore,4.6,28,90,15.38
EMP10628,48,Female,Bachelor,25,HR,Manager,1,9,24,No,Pune,0.9,19,82,40.98
EMP10629,56,Male,Master,30,Marketing,Lead,3,0,2,no,Bangalore,6.8,30,78,39.36
EMP10630,45,Female,Bachelor,22,Marketing,Mid,2,10,46,YES,Bangalore,9.2,22,87,28.5
EMP10631,43,male,Master,22,Finance,Senior,2,6,21,no,Chennai,2,17,90,30.3
EMP10632,58,FEMALE,Master,35,Finance,Mid,4,0,0,Yes,Hyderabad,2.4,28,83,31.84
EMP10633,24,male,Diploma,3,Operations,Manager,4,10,53,YES,Hyderabad,0.9,1,56,29.98
EMP10634,,male,Diploma,27,IT,Lead,5,7,18,YES,Hyderabad,4.4,20,92,36.79
EMP10635,47,male,Master,19,Operations,Senior,1,1,27,No,Mumbai,4.4,16,84,27.96
EMP10636,24,FEMALE,Bachelor,0,HR,Manager,1,6,47,YES,Bangalore,4.8,16,88,27.69
EMP10637,24,male,Bachelor,0,Operations,Junior,3,1,43,YES,Chennai,13.7,4,67,7.64
EMP10638,21,Male,PhD,0,Finance,Lead,2,9,22,No,Mumbai,4.9,6,55,25.88
EMP10639,28,FEMALE,Master,0,Operations,Mid,3,4,17,YES,Delhi,8.7,5,79,15.47
EMP10640,57,Female,Master,33,Operations,Mid,3,6,8,YES,Delhi,13.1,12,78,35.71
EMP10641,53,male,Diploma,30,HR,Lead,5,1,51,No,Mumbai,0.4,12,67,36.09
EMP10642,58,Female,Master,33,HR,Junior,2,0,43,YES,Hyderabad,0.7,26,60,27.65
EMP10643,24,male,PhD,1,Sales,Senior,2,3,48,no,Hyderabad,7.6,24,71,57
EMP10644,41,Male,Diploma,14,IT,Lead,3,6,27,no,Mumbai,6.2,19,98,26.81
EMP10645,29,FEMALE,Bachelor,7,IT,Manager,5,5,31,YES,Mumbai,12.4,5,91,35.24
EMP10646,59,Female,PhD,37,HR,Junior,5,10,46,YES,Pune,2.1,10,77,33.6
EMP10647,49,male,PhD,22,Finance,Manager,3,5,11,No,Pune,6,13,78,39.82
EMP10648,40,Female,Diploma,13,Sales,Lead,4,2,20,YES,Mumbai,0.4,8,72,25.89
EMP10649,36,Female,Diploma,11,Finance,Junior,3,8,59,No,Hyderabad,3.9,21,56,14.83
EMP10650,57,FEMALE,Bachelor,33,IT,Lead,1,9,42,no,Pune,8.8,8,98,36.67
EMP10651,45,Male,PhD,23,Finance,Lead,4,8,16,Yes,Chennai,11.9,14,97,39.28
EMP10652,43,Female,Bachelor,20,IT,Senior,5,10,24,Yes,Hyderabad,2.1,13,92,31.11
EMP10653,34,male,Diploma,10,HR,Mid,2,10,59,YES,Mumbai,2.5,28,100,22.54
EMP10654,29,male,Bachelor,1,Finance,Junior,4,0,3,No,Delhi,2.7,2,97,10.37
EMP10655,23,FEMALE,Diploma,1,Sales,Junior,5,4,24,YES,Hyderabad,0.8,18,96,12.93
EMP10656,32,male,PhD,5,Sales,Mid,5,1,46,No,Chennai,5.2,11,68,18.45
EMP10657,55,Female,Bachelor,28,IT,Lead,5,9,45,No,Pune,14.4,13,93,43.2
EMP10658,42,Female,Bachelor,15,Marketing,Junior,3,1,11,Yes,Delhi,11,28,82,18.78
EMP10659,39,male,Master,15,Finance,Junior,3,3,60,Yes,Mumbai,2.7,5,75,19.85
EMP10660,36,Male,Diploma,10,Operations,Junior,5,6,59,Yes,Bangalore,14.9,16,77,16.8
EMP10661,55,male,PhD,31,Finance,Lead,5,7,43,no,Bangalore,11,22,70,41.84
EMP10662,21,Male,Bachelor,0,Operations,Mid,3,6,42,YES,Mumbai,10.5,30,62,14.88
EMP10663,38,male,PhD,11,Operations,Junior,1,4,56,No,Delhi,3,27,94,21.75
EMP10664,27,Male,PhD,5,Marketing,Junior,4,10,5,YES,Mumbai,5,21,94,23.2
EMP10665,51,Female,Diploma,26,Finance,Junior,2,7,47,YES,Pune,2,17,72,22.52
EMP10666,48,male,Bachelor,27,Operations,Senior,4,8,1,No,Chennai,4.3,18,90,32.31
EMP10667,26,FEMALE,Diploma,3,Finance,Manager,1,5,5,YES,Pune,0.4,14,51,25
EMP10668,38,Male,Bachelor,10,IT,Junior,1,3,60,Yes,Mumbai,1.9,3,50,12.51
EMP10669,56,Male,PhD,35,IT,Mid,5,0,59,Yes,Delhi,1.8,2,74,36.14
EMP10670,,male,Master,20,Finance,Mid,1,5,50,no,Hyderabad,3.8,10,68,21.18
EMP10671,,male,Diploma,31,HR,Junior,4,7,54,YES,Bangalore,5.8,25,94,23.14
EMP10672,52,Male,Master,,Operations,Lead,3,6,30,Yes,Bangalore,2.6,30,67,44.23
EMP10673,,Female,Diploma,20,Operations,Mid,5,8,30,YES,Mumbai,0.2,8,58,19.08
EMP10674,37,Male,Master,9,Marketing,Lead,3,8,51,YES,Hyderabad,10.6,5,69,27.02
EMP10675,35,FEMALE,Master,13,IT,Mid,2,3,41,no,Chennai,11,29,80,23.91
EMP10676,29,FEMALE,Master,3,Operations,Lead,5,10,34,No,Chennai,13.5,10,62,25.58
EMP10677,56,Male,Diploma,28,Operations,Mid,5,4,9,No,Mumbai,13.7,9,56,22.54
EMP10678,43,FEMALE,Diploma,,Marketing,Lead,5,6,28,No,Chennai,4.6,19,54,25.4
EMP10679,51,Female,PhD,30,Marketing,Senior,2,3,43,no,Bangalore,0.8,13,51,34.69
EMP10680,48,Male,PhD,,Finance,Junior,3,9,34,Yes,Chennai,6.4,22,69,30.24
EMP10681,,Female,Master,2,IT,Senior,3,2,46,YES,Mumbai,13.8,24,90,25.31
EMP10682,55,Female,Diploma,28,Operations,Lead,1,2,37,no,Mumbai,9.6,30,68,32.4
EMP10683,45,Male,Master,17,HR,Lead,3,7,17,Yes,Delhi,4.8,20,68,32.89
EMP10684,,Female,Bachelor,6,Finance,Manager,3,9,33,Yes,Chennai,4.1,6,73,33.66
EMP10685,38,male,PhD,11,HR,Senior,5,8,54,Yes,Hyderabad,7.5,24,60,27.57
EMP10686,54,FEMALE,Bachelor,30,Operations,Manager,3,10,37,No,Chennai,0.1,19,75,44.43
EMP10687,41,FEMALE,Diploma,15,Finance,Lead,3,7,50,Yes,Delhi,14.2,22,56,28.98
EMP10688,28,FEMALE,PhD,0,Sales,Lead,4,2,58,Yes,Bangalore,9.6,13,89,27.7
EMP10689,27,Male,Diploma,4,Finance,Lead,1,10,15,Yes,Bangalore,12.7,12,72,23.91
EMP10690,53,FEMALE,Master,31,Marketing,Manager,4,4,40,YES,Pune,4.6,17,84,45.8
EMP10691,25,male,Master,0,HR,Junior,3,3,46,no,Chennai,1.6,20,63,15.41
EMP10692,51,Female,Master,24,IT,Lead,1,7,51,Yes,Bangalore,1.7,18,63,37.74
EMP10693,35,male,Master,8,Operations,Senior,3,1,35,Yes,Hyderabad,3.5,15,52,24.07
EMP10694,54,FEMALE,Diploma,26,Finance,Mid,5,3,48,Yes,Pune,3.3,2,64,23.67
EMP10695,34,Male,Master,13,HR,Manager,5,1,17,no,Pune,6.6,29,80,38.46
EMP10696,34,male,Bachelor,6,HR,Lead,3,5,1,Yes,Mumbai,1.1,14,74,24.24
EMP10697,50,Male,PhD,25,Operations,Junior,4,4,60,no,Mumbai,11.8,3,86,28.76
EMP10698,37,FEMALE,PhD,9,Marketing,Manager,2,6,1,Yes,Pune,14,7,83,40.51
EMP10699,50,FEMALE,Diploma,24,Finance,Manager,1,6,24,No,Delhi,6.5,20,65,39.96
EMP10700,29,male,Bachelor,4,IT,Mid,2,8,1,no,Chennai,0,4,71,11.63
EMP10701,42,male,PhD,16,Operations,Manager,2,6,28,no,Pune,1.8,14,82,127.98
EMP10702,53,Female,Master,32,Finance,Senior,4,3,60,no,Pune,5.2,11,81,35.42
EMP10703,53,Female,Master,29,Sales,Manager,2,8,54,No,Mumbai,0.5,6,65,45.1
EMP10704,44,male,Bachelor,16,Operations,Manager,1,7,17,No,Hyderabad,6.8,17,86,35.7
EMP10705,59,male,Bachelor,34,Marketing,Manager,2,0,14,Yes,Mumbai,11.6,22,100,45.83
EMP10706,24,FEMALE,Master,1,Finance,Manager,2,9,6,YES,Delhi,11.3,22,50,30.53
EMP10707,24,Male,PhD,0,Marketing,Junior,1,3,49,no,Bangalore,1.5,21,75,13.23
EMP10708,26,Female,Bachelor,0,Operations,Junior,4,7,26,YES,Bangalore,0,1,98,11.59
EMP10709,44,Female,Bachelor,16,Operations,Senior,3,5,56,Yes,Hyderabad,4.4,3,79,25.9
EMP10710,49,male,Master,26,Marketing,Mid,1,9,33,no,Bangalore,12.6,30,97,30.79
EMP10711,38,Female,Diploma,11,Operations,Manager,2,0,37,no,Mumbai,4.8,25,64,30.72
EMP10712,39,Male,Bachelor,18,Operations,Manager,4,1,34,no,Hyderabad,11.4,1,70,109.62
EMP10713,49,Male,PhD,23,Operations,Lead,5,0,50,Yes,Hyderabad,7.1,21,65,39.19
EMP10714,46,Female,Master,18,Marketing,Mid,4,0,35,YES,Chennai,14,11,66,22.86
EMP10715,43,Female,Bachelor,16,Sales,Mid,4,4,6,Yes,Chennai,7.6,2,95,26.45
EMP10716,22,Male,Bachelor,,Operations,Mid,2,0,36,no,Delhi,12.4,22,81,11.79
EMP10717,40,male,Diploma,19,Sales,Lead,5,9,5,No,Delhi,11.9,6,94,30.68
EMP10718,47,male,Bachelor,25,Sales,Manager,1,3,44,no,Bangalore,12.8,27,54,37.89
EMP10719,22,Male,Bachelor,0,HR,Junior,2,0,15,YES,Hyderabad,14.7,23,65,9.1
EMP10720,35,Male,PhD,12,Marketing,Manager,5,1,32,YES,Hyderabad,14.1,23,56,41.87
EMP10721,23,Female,Bachelor,1,Marketing,Mid,2,10,6,no,Bangalore,12.3,29,63,17.13
EMP10722,30,Female,PhD,3,Sales,Junior,2,1,29,YES,Pune,12.2,30,66,18.02
EMP10723,53,FEMALE,Master,31,Sales,Senior,3,9,50,Yes,Pune,9.6,24,65,33.47
EMP10724,47,Female,Diploma,23,Finance,Senior,1,10,49,Yes,Pune,7.1,4,99,30.57
EMP10725,27,male,Master,2,IT,Lead,1,6,59,YES,Chennai,0.4,26,,28.23
EMP10726,58,FEMALE,Diploma,37,Sales,Manager,5,7,39,no,Delhi,3.1,1,66,45.12
EMP10727,44,male,Diploma,19,Operations,Senior,1,1,31,Yes,Pune,7.3,30,73,25.81
EMP10728,50,Male,Diploma,22,Marketing,Mid,2,10,20,Yes,Delhi,8.2,23,78,23.49
EMP10729,,Male,Bachelor,22,Operations,Mid,5,0,17,No,Chennai,10.9,20,86,22.83
EMP10730,34,Female,PhD,13,Operations,Junior,5,3,17,Yes,Mumbai,7.5,24,,77.04
EMP10731,29,Male,PhD,4,IT,Senior,3,4,54,Yes,Bangalore,11.2,20,75,21.98
EMP10732,48,Female,Bachelor,-2,Marketing,Senior,2,4,2,YES,Bangalore,5.3,10,68,27.67
EMP10733,37,FEMALE,PhD,13,Finance,Lead,1,0,55,no,Mumbai,5.1,11,98,33.17
EMP10734,56,Male,Master,31,Finance,Junior,4,7,60,Yes,Mumbai,11.2,1,98,30.57
EMP10735,45,Male,Diploma,23,IT,Manager,2,7,28,YES,Mumbai,7,6,65,40.89
EMP10736,34,Male,Diploma,11,Operations,Senior,2,9,13,YES,Hyderabad,4.4,26,94,23.48
EMP10737,40,Male,PhD,13,Finance,Lead,3,3,3,no,Mumbai,10.7,11,51,30.61
EMP10738,32,FEMALE,Bachelor,10,HR,Manager,4,0,12,YES,Pune,9.3,30,83,30.1
EMP10739,46,male,Bachelor,21,Operations,Senior,4,3,39,Yes,Mumbai,0.6,9,72,28.94
EMP10740,22,FEMALE,Bachelor,0,IT,Junior,4,10,45,Yes,Bangalore,9,12,89,11.13
EMP10741,22,male,Master,0,Operations,Mid,4,2,33,No,Mumbai,14.1,14,55,12.52
EMP10742,38,Female,PhD,14,HR,Manager,4,10,53,No,Pune,9,19,89,43.34
EMP10743,27,Male,Master,0,IT,Mid,3,5,19,no,Pune,13,11,86,18.07
EMP10744,31,male,Diploma,4,Operations,Senior,3,9,4,Yes,Bangalore,10.6,5,58,18.21
EMP10745,35,male,Bachelor,12,Finance,Manager,5,5,16,No,Hyderabad,7.8,8,70,35.9
EMP10746,44,Male,Bachelor,19,Sales,Junior,3,6,13,No,Delhi,4,10,61,20.81
EMP10747,58,male,Master,34,Finance,Lead,2,8,9,No,Hyderabad,10.9,17,52,121.62
EMP10748,32,Male,Master,5,Finance,Senior,4,9,12,YES,Pune,10.6,21,71,20.43
EMP10749,24,FEMALE,Bachelor,2,Operations,Mid,5,2,1,YES,Mumbai,1.8,10,83,14.7
EMP10750,,male,Master,4,Operations,Mid,1,8,1,no,Mumbai,7.9,11,85,16.55
EMP10751,30,FEMALE,PhD,5,Sales,Lead,4,7,35,Yes,Hyderabad,1.3,12,63,31.51
EMP10752,42,Female,Bachelor,17,IT,Manager,4,1,29,No,Hyderabad,14,24,72,38.69
EMP10753,27,Male,Master,6,Operations,Junior,1,9,37,Yes,Bangalore,12.5,29,93,20.27
EMP10754,26,male,PhD,5,HR,Manager,3,1,37,no,Bangalore,7.3,10,57,33.81
EMP10755,41,male,Bachelor,13,Finance,Senior,5,8,38,No,Pune,7.3,27,67,25.24
EMP10756,47,FEMALE,PhD,25,Marketing,Manager,1,3,41,YES,Bangalore,0.9,26,74,46.93
EMP10757,150,Female,Diploma,4,Marketing,Mid,2,8,51,No,Mumbai,6.4,23,78,16.22
EMP10758,53,Female,PhD,28,HR,Mid,2,1,46,no,Delhi,6.3,2,69,99.84
EMP10759,55,Female,Master,32,HR,Junior,2,5,17,Yes,Chennai,5,24,57,26.79
EMP10760,30,Female,Master,3,HR,Senior,4,0,10,YES,Bangalore,13,26,85,21.3
EMP10761,53,Male,PhD,26,Finance,Lead,5,7,24,YES,Bangalore,4.3,19,,38.95
EMP10762,43,male,Diploma,20,Operations,Manager,1,7,33,No,Hyderabad,0.8,8,67,29.59
EMP10763,25,Male,PhD,,Sales,Lead,5,2,28,YES,Delhi,3.3,8,61,29.24
EMP10764,38,male,PhD,13,Marketing,Mid,5,5,11,YES,Chennai,1.2,5,56,25.06
EMP10765,46,Female,PhD,24,Marketing,Lead,4,6,39,no,Bangalore,11.2,9,81,40.13
EMP10766,31,male,Bachelor,9,IT,Mid,4,8,52,No,Delhi,4.7,15,91,18.09
EMP10767,27,Male,Bachelor,0,HR,Mid,4,2,14,No,Hyderabad,2.8,21,,10.66
EMP10768,46,FEMALE,PhD,21,Operations,Senior,5,6,28,no,Bangalore,6.8,13,94,34.67
EMP10769,47,FEMALE,PhD,20,Marketing,Mid,5,6,58,Yes,Pune,3.1,29,53,30.13
EMP10770,45,Female,Bachelor,21,HR,Junior,4,9,36,No,Delhi,4.5,1,77,22.04
EMP10771,29,Female,Diploma,5,HR,Manager,5,5,51,YES,Bangalore,5.8,24,84,29.66
EMP10772,58,Male,Bachelor,34,Finance,Manager,5,0,6,YES,Delhi,10.5,8,86,47.69
EMP10773,30,FEMALE,Diploma,7,Finance,Mid,1,5,14,no,Delhi,1,19,100,14.91
EMP10774,54,Female,Bachelor,30,Finance,Mid,5,2,8,No,Delhi,13,18,92,26.15
EMP10775,55,male,Master,29,Operations,Mid,1,6,33,no,Mumbai,11.3,4,78,26.31
EMP10776,35,Female,Diploma,,Finance,Mid,2,3,4,Yes,Chennai,4.3,1,88,20.78
EMP10777,52,FEMALE,Diploma,30,Marketing,Mid,1,10,26,No,Delhi,13,14,91,88.32
EMP10778,24,Male,Diploma,3,Finance,Mid,3,8,3,Yes,Delhi,7.6,2,98,13.68
EMP10779,44,Male,Diploma,16,Operations,Lead,3,10,33,no,Pune,12.9,17,75,32.59
EMP10780,35,FEMALE,PhD,-2,IT,Senior,4,3,2,No,Mumbai,10.5,22,99,31.78
EMP10781,32,Male,PhD,5,Sales,Lead,5,7,3,no,Delhi,13.2,26,72,31.57
EMP10782,41,Male,Bachelor,14,Finance,Senior,1,1,36,YES,Pune,12.9,30,94,27.73
EMP10783,38,Male,PhD,12,HR,Senior,4,3,19,Yes,Bangalore,11.7,13,93,28.77
EMP10784,24,male,Diploma,1,Operations,Lead,2,1,4,no,Pune,0.1,10,90,20.55
EMP10785,33,male,Master,6,HR,Junior,5,9,9,YES,Chennai,3.8,27,100,18.1
EMP10786,59,male,PhD,33,Sales,Manager,5,4,48,no,Delhi,0.3,5,80,49.64
EMP10787,58,FEMALE,Bachelor,35,Marketing,Lead,3,3,49,No,Delhi,0.2,14,82,42.16
EMP10788,56,male,Master,34,Marketing,Manager,4,9,30,YES,Chennai,13.3,1,56,46.41
EMP10789,47,Male,Master,22,Operations,Lead,4,7,45,No,Pune,7.6,20,87,37.87
EMP10790,26,FEMALE,PhD,5,IT,Mid,5,2,32,YES,Pune,15,3,91,19.88
EMP10791,41,Male,Diploma,18,Finance,Mid,1,7,2,Yes,Mumbai,11,13,87,24.62
EMP10792,26,Male,Bachelor,3,Marketing,Lead,5,0,22,Yes,Chennai,11.9,29,51,24
EMP10793,39,Male,Master,16,Sales,Mid,2,9,58,no,Bangalore,8.1,17,76,23.76
EMP10794,,male,PhD,33,Operations,Manager,1,4,38,Yes,Delhi,13,22,56,44.75
EMP10795,37,Female,Bachelor,10,Finance,Lead,4,7,44,YES,Bangalore,0.8,25,54,28.25
EMP10796,44,Female,Bachelor,18,Marketing,Junior,5,1,41,No,Delhi,14.9,12,,18.71
EMP10797,37,Male,Diploma,11,HR,Senior,3,2,22,No,Mumbai,5.8,15,81,24.29
EMP10798,44,FEMALE,Diploma,20,Finance,Senior,5,2,21,no,Hyderabad,11.9,13,61,24.12
EMP10799,40,Male,Bachelor,19,IT,Manager,5,0,44,Yes,Mumbai,7.6,15,81,38.69
EMP10800,38,male,Master,10,Marketing,Manager,3,1,58,YES,Hyderabad,2.1,29,67,40.46
EMP10801,28,FEMALE,Bachelor,2,HR,Manager,2,6,35,Yes,Chennai,1.4,6,58,27.88
EMP10802,55,Male,Master,33,Finance,Mid,5,3,38,Yes,Delhi,14.5,25,77,33.85
EMP10803,32,male,Master,10,IT,Senior,3,5,30,YES,Delhi,4.1,20,87,27.1
